cntry,1995_car,1996_car,1997_car,1998_car,1999_car,2000_car,2001_car,2002_car,2003_car,2004_car,2005_car,2006_car,2007_car,2008_car,Average_car,Minimum_car,Maximum_car,2005_alc,2008_alc,Average_alc,Minimum_alc,Maximum_alc,1995_fert,1996_fert,1997_fert,1998_fert,1999_fert,2000_fert,2001_fert,2002_fert,2003_fert,2004_fert,2005_fert,2006_fert,2007_fert,2008_fert,Average_fert,Minimum_fert,Maximum_fert,2002_tbc,2005_tbc,Average_tbc,Minimum_tbc,Maximum_tbc,1995_gdp,1996_gdp,1997_gdp,1998_gdp,1999_gdp,2000_gdp,2001_gdp,2002_gdp,2003_gdp,2004_gdp,2005_gdp,2006_gdp,2007_gdp,2008_gdp,Average_gdp,Minimum_gdp,Maximum_gdp
Albania,,,,,,,,,,,,5.977778497999999,,,5.977778497999999,5.977778497999999,5.977778497999999,6.68,7.29,6.984999999999999,6.68,7.29,2.7230000000000003,2.67,2.611,2.543,2.467,2.383,2.291,2.195,2.097,2.004,1.919,1.849,1.796,1.761,2.236357142857143,1.761,2.7230000000000003,22.4,22.4,22.4,22.4,22.4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0
Argentina,,,10.327,11.597000000000001,10.907,9.882,8.652999999999999,7.382999999999999,7.96,8.216000000000001,8.383,8.971,8.682,,9.178272727272729,7.382999999999999,11.597000000000001,10.0,9.35,9.675,9.35,10.0,2.7739999999999996,2.717,2.657,2.596,2.535,2.477,2.424,2.379,2.34,2.31,2.286,2.2680000000000002,2.254,2.241,2.447,2.241,2.7739999999999996,30.0,30.0,30.0,30.0,30.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Armenia,,,,,,,,,,,,,7.8993,,7.8993,7.8993,7.8993,11.35,13.66,12.504999999999999,11.35,13.66,1.8,1.8,1.7,1.5,1.4,1.3,1.2,1.2,1.4,1.4,1.4,1.3,1.4,1.4,1.4428571428571428,1.2,1.8,29.6,29.6,29.6,29.6,29.6,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
Australia,,,7.019,6.702000000000001,6.791,7.098,6.271,6.33,5.972,5.4239999999999995,,4.803,5.3352,,6.174519999999999,4.803,7.098,10.02,10.21,10.115,10.02,10.21,1.8219999999999998,1.796,1.778,1.7619999999999998,1.755,1.756,1.729,1.756,1.7480000000000002,1.7630000000000001,1.791,1.817,1.92,1.956,1.7963571428571432,1.729,1.956,24.8,24.8,24.8,24.8,24.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Austria,,,,,7.774,5.761,6.08,4.685,5.044,4.655,4.4430000000000005,4.185,4.04,3.5410000000000004,5.0207999999999995,3.5410000000000004,7.774,13.24,12.4,12.82,12.4,13.24,1.4240000000000002,1.446,1.393,1.37,1.34,1.365,1.33,1.393,1.376,1.419,1.406,1.405,1.379,1.411,1.3897857142857146,1.33,1.446,43.3,43.3,43.3,43.3,43.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Bahrain,,,21.061999999999998,25.811,4.247,13.530999999999999,13.600999999999999,,,,,,8.1903,,14.407049999999998,4.247,25.811,3.66,4.19,3.9250000000000003,3.66,4.19,3.1,3.005,2.926,2.862,2.81,2.765,2.718,2.665,2.602,2.529,2.449,2.367,2.292,2.229,2.6656428571428568,2.229,3.1,14.6,14.6,14.6,14.6,14.6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Bangladesh,,,,,,,,,,,,4.401493912,,,4.401493912,4.401493912,4.401493912,0.17,0.17,0.17,0.17,0.17,3.7319999999999998,3.596,3.468,3.346,3.2310000000000003,3.12,3.011,2.905,2.802,2.702,2.6069999999999998,2.52,2.443,2.377,2.9899999999999998,2.377,3.7319999999999998,25.6,25.6,25.6,25.6,25.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Barbados,,,,,,9.517999999999999,4.013999999999999,8.266,8.106,,,,8.7703,,7.734859999999999,4.013999999999999,9.517999999999999,6.91,6.42,6.665,6.42,6.91,1.726,1.73,1.736,1.745,1.756,1.768,1.78,1.791,1.801,1.81,1.817,1.8219999999999998,1.827,1.831,1.7814285714285716,1.726,1.831,10.8,10.8,10.8,10.8,10.8,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0
Belarus,,,,,,,,,,,,,8.45445403,,8.45445403,8.45445403,8.45445403,15.13,18.85,16.990000000000002,15.13,18.85,1.47,1.399,1.338,1.2890000000000001,1.252,1.23,1.224,1.232,1.252,1.281,1.315,1.351,1.386,1.416,1.3167857142857144,1.224,1.47,42.6,42.6,42.6,42.6,42.6,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
Belgium,7.0729999999999995,,7.727,9.802,9.144,,,,,6.641,,,5.42715,,7.635691666666666,5.42715,9.802,10.77,10.41,10.59,10.41,10.77,1.6059999999999999,1.605,1.607,1.6119999999999999,1.62,1.633,1.652,1.675,1.7,1.7269999999999999,1.754,1.78,1.801,1.819,1.6850714285714283,1.605,1.819,27.1,27.1,27.1,27.1,27.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Bolivia,,,,,,,,,,,,,11.741,,11.741,11.741,11.741,5.12,5.78,5.45,5.12,5.78,4.575,4.482,4.39,4.302,4.218999999999999,4.14,4.062,3.9819999999999998,3.897,3.8089999999999997,3.72,3.633,3.551,3.477,4.017071428571429,3.477,4.575,31.7,31.7,31.7,31.7,31.7,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Bosnia and Herzegovina,,,,,,,,,,,,,6.405,,6.405,6.405,6.405,9.63,9.6,9.615,9.6,9.63,1.528,1.5190000000000001,1.5030000000000001,1.474,1.433,1.381,1.325,1.275,1.236,1.21,1.199,1.199,1.207,1.218,1.3362142857142858,1.199,1.528,42.3,42.3,42.3,42.3,42.3,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
Bulgaria,,,,,,,,,,,6.85,8.361,8.804,9.662,8.41925,6.85,9.662,12.44,11.4,11.92,11.4,12.44,1.344,1.28,1.2309999999999999,1.198,1.181,1.181,1.195,1.2209999999999999,1.254,1.29,1.328,1.365,1.4,1.433,1.2786428571428572,1.181,1.433,37.7,37.7,37.7,37.7,37.7,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Burkina Faso,,,,,,,,,,,,,19.398,,19.398,19.398,19.398,6.98,7.32,7.15,6.98,7.32,6.843999999999999,6.801,6.754,6.704,6.65,6.5920000000000005,6.531000000000001,6.468,6.403,6.335,6.265,6.193,6.1160000000000005,6.037000000000001,6.478071428571428,6.037000000000001,6.843999999999999,16.6,16.6,16.6,16.6,16.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Cambodia,,,,,,,,,,,,,1.9720799999999998,,1.9720799999999998,1.9720799999999998,1.9720799999999998,4.77,4.71,4.74,4.71,4.77,4.62,4.423,4.236000000000001,4.059,3.8960000000000004,3.75,3.6189999999999998,3.5039999999999996,3.4010000000000002,3.31,3.23,3.162,3.102,3.051,3.6687857142857143,3.051,4.62,23.6,23.6,23.6,23.6,23.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0
Cameroon,,,,,,,20.4641525,,,,,,,,20.4641525,20.4641525,20.4641525,7.57,7.9,7.735,7.57,7.9,5.989,5.903,5.8229999999999995,5.749,5.682,5.621,5.567,5.515,5.4639999999999995,5.412999999999999,5.358,5.2989999999999995,5.235,5.167000000000001,5.556071428571428,5.167000000000001,5.989,7.4,7.4,7.4,7.4,7.4,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
Canada,,,8.583,7.667000000000001,8.072000000000001,6.4,5.989,6.308,5.859,5.607,,6.3329,,,6.757544444444445,5.607,8.583,9.77,10.2,9.985,9.77,10.2,1.67,1.631,1.567,1.556,1.544,1.507,1.536,1.5130000000000001,1.5419999999999998,1.548,1.5659999999999998,1.6130000000000002,1.6569999999999998,1.6808,1.5807714285714287,1.507,1.6808,21.6,21.6,21.6,21.6,21.6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Chile,,,2.491,1.8159999999999998,0.7709999999999999,1.421,1.771,0.88,1.2209999999999999,1.472,1.329,3.3291,,,1.6501100000000002,0.7709999999999999,3.3291,8.55,8.81,8.68,8.55,8.81,2.388,2.3209999999999997,2.254,2.1919999999999997,2.135,2.0869999999999997,2.0469999999999997,2.0140000000000002,1.985,1.96,1.939,1.92,1.903,1.8880000000000001,2.073785714285714,1.8880000000000001,2.388,37.9,37.9,37.9,37.9,37.9,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
China,,,,,,,,,,,,,3.5902199999999995,,3.5902199999999995,3.5902199999999995,3.5902199999999995,5.91,5.56,5.734999999999999,5.56,5.91,1.746,1.656,1.591,1.546,1.52,1.51,1.514,1.527,1.546,1.5659999999999998,1.585,1.6019999999999999,1.617,1.63,1.5825714285714285,1.51,1.746,31.8,31.8,31.8,31.8,31.8,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0
Comoros,,,,,,,,,,,,,28.95,,28.95,28.95,28.95,0.36,0.28,0.32,0.28,0.36,5.246,5.252999999999999,5.27,5.289,5.306,5.315,5.313,5.303,5.2829999999999995,5.254,5.216,5.167999999999999,5.112,5.051,5.241357142857143,5.051,5.315,20.7,20.7,20.7,20.7,20.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Costa Rica,,,5.185,6.495,5.973,5.372999999999999,1.975,4.746,4.69,3.4789999999999996,1.146,0.589,6.3195,,4.179136363636363,0.589,6.495,5.55,5.81,5.68,5.55,5.81,2.758,2.6860000000000004,2.616,2.548,2.481,2.414,2.345,2.275,2.204,2.134,2.0669999999999997,2.006,1.953,1.909,2.314,1.909,2.758,16.8,16.8,16.8,16.8,16.8,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Croatia,9.582,7.656000000000001,8.365,7.947,7.582000000000001,8.698,7.591,6.736000000000001,8.884,8.075,7.474,6.952000000000001,7.15,6.434,7.794714285714286,6.434,9.582,15.11,15.0,15.055,15.0,15.11,1.517,1.514,1.508,1.494,1.472,1.444,1.415,1.391,1.3769999999999998,1.3730000000000002,1.38,1.395,1.413,1.432,1.4374999999999998,1.3730000000000002,1.517,34.0,34.0,34.0,34.0,34.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Cuba,,,,,,5.063,4.205,3.64,3.468,3.057,3.2460000000000004,2.8489999999999998,2.63,,3.51975,2.63,5.063,5.51,5.12,5.3149999999999995,5.12,5.51,1.614,1.609,1.61,1.615,1.621,1.626,1.626,1.621,1.61,1.5919999999999999,1.57,1.545,1.52,1.4980000000000002,1.5912142857142857,1.4980000000000002,1.626,35.9,35.9,35.9,35.9,35.9,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
Denmark,5.914,5.65,5.056,5.34,5.67,5.287999999999999,5.438,5.6,5.409,4.162,3.8760000000000003,3.4810000000000003,,,5.073666666666667,3.4810000000000003,5.914,13.37,12.02,12.695,12.02,13.37,1.807,1.7469999999999999,1.7519999999999998,1.724,1.735,1.771,1.7469999999999999,1.723,1.758,1.784,1.8019999999999998,1.85,1.8464,1.8923,1.781335714285714,1.723,1.8923,33.4,33.4,33.4,33.4,33.4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Ecuador,,,4.463,2.3890000000000002,2.4530000000000003,3.821,4.1,3.2760000000000002,5.5520000000000005,5.341,4.646,7.04,,,4.3081000000000005,2.3890000000000002,7.04,9.38,9.43,9.405000000000001,9.38,9.43,3.335,3.27,3.213,3.161,3.113,3.068,3.025,2.983,2.94,2.897,2.853,2.81,2.7680000000000002,2.728,3.011714285714286,2.728,3.335,14.9,14.9,14.9,14.9,14.9,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
Egypt,,,,,,8.18,,,,8.49,8.509,8.722000000000001,10.434000000000001,10.704,9.173166666666669,8.18,10.704,0.37,0.32,0.345,0.32,0.37,3.659,3.5789999999999997,3.508,3.44,3.372,3.306,3.242,3.1839999999999997,3.134,3.091,3.053,3.02,2.987,2.9539999999999997,3.252071428571429,2.9539999999999997,3.659,15.1,15.1,15.1,15.1,15.1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0
Estonia,,,14.126,14.129000000000001,10.898,9.115,7.932,10.447000000000001,6.943,6.544,7.7410000000000005,9.554,9.567,5.896,9.407666666666666,5.896,14.129000000000001,15.57,17.24,16.405,15.57,17.24,1.432,1.3780000000000001,1.3419999999999999,1.32,1.3119999999999998,1.319,1.341,1.3769999999999998,1.422,1.472,1.5219999999999998,1.565,1.598,1.619,1.4299285714285712,1.3119999999999998,1.619,38.8,38.8,38.8,38.8,38.8,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0
Ethiopia,,,,,,,,,,,,,19.046,,19.046,19.046,19.046,4.02,4.1,4.06,4.02,4.1,6.995,6.935,6.861000000000001,6.769,6.659,6.529,6.38,6.218,6.046,5.87,5.693,5.52,5.353,5.193,6.215785714285714,5.193,6.995,4.3,4.3,4.3,4.3,4.3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Fiji,,,,,,,,,,,,,5.625,,5.625,5.625,5.625,2.43,2.76,2.5949999999999998,2.43,2.76,3.2760000000000002,3.2439999999999998,3.2089999999999996,3.1710000000000003,3.1319999999999997,3.09,3.0460000000000003,3.0010000000000003,2.9539999999999997,2.907,2.86,2.8160000000000003,2.7739999999999996,2.736,3.0154285714285716,2.736,3.2760000000000002,14.4,14.4,14.4,14.4,14.4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Finland,,4.702,5.11,4.579,4.926,4.547,5.351,4.974,4.632,4.758,4.341,3.7039999999999997,4.632,3.615,4.6054615384615385,3.615,5.351,12.52,13.1,12.809999999999999,12.52,13.1,1.81,1.76,1.75,1.71,1.73,1.73,1.73,1.72,1.76,1.8,1.8,1.84,1.83,1.85,1.772857142857143,1.71,1.85,28.1,28.1,28.1,28.1,28.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
France,,,6.813,6.818,5.466,5.992000000000001,6.39,6.07,4.426,3.958,3.592,3.091,2.491,,5.0097272727272735,2.491,6.818,13.66,12.48,13.07,12.48,13.66,1.723,1.735,1.751,1.7719999999999998,1.795,1.819,1.844,1.869,1.893,1.916,1.936,1.952,1.964,1.973,1.853,1.723,1.973,31.7,31.7,31.7,31.7,31.7,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Georgia,,,,5.912000000000001,6.952999999999999,6.529,8.737,,,,,,,,7.03275,5.912000000000001,8.737,6.4,6.66,6.53,6.4,6.66,1.879,1.8119999999999998,1.749,1.692,1.643,1.609,1.5919999999999999,1.5930000000000002,1.609,1.639,1.6780000000000002,1.719,1.758,1.788,1.6971428571428573,1.5919999999999999,1.879,31.9,31.9,31.9,31.9,31.9,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
Germany,,,,6.136,6.106,5.912000000000001,5.237,5.08,4.6819999999999995,3.9539999999999997,3.3819999999999997,3.28,,,4.863222222222222,3.28,6.136,12.81,12.14,12.475000000000001,12.14,12.81,1.3130000000000002,1.3219999999999998,1.331,1.34,1.347,1.35,1.3519999999999999,1.3519999999999999,1.351,1.3519999999999999,1.3530000000000002,1.3559999999999999,1.361,1.368,1.3462857142857143,1.3130000000000002,1.368,31.6,31.6,31.6,31.6,31.6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Ghana,,,,,,,,,,,,13.86287525,,,13.86287525,13.86287525,13.86287525,2.97,3.11,3.04,2.97,3.11,5.058,4.959,4.87,4.793,4.727,4.669,4.617,4.566,4.512,4.455,4.3919999999999995,4.3260000000000005,4.257,4.188,4.599214285714285,4.188,5.058,5.5,5.5,5.5,5.5,5.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Greece,,,,13.624,11.485999999999999,11.793,11.184000000000001,10.255,8.953,10.825999999999999,10.322000000000001,9.175,,,10.846444444444444,8.953,13.624,10.75,11.01,10.879999999999999,10.75,11.01,1.32,1.306,1.2930000000000001,1.2819999999999998,1.273,1.2690000000000001,1.272,1.284,1.304,1.3319999999999999,1.364,1.399,1.431,1.459,1.3277142857142858,1.2690000000000001,1.459,51.8,51.8,51.8,51.8,51.8,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Guatemala,,,,,,,,,,3.098016775,1.8,0.862,,,1.9200055916666667,0.862,3.098016775,4.03,7.1,5.5649999999999995,4.03,7.1,5.237,5.148,5.058,4.97,4.8839999999999995,4.801,4.718,4.6339999999999995,4.547,4.459,4.371,4.283,4.199,4.119,4.6734285714285715,4.119,5.237,14.4,14.4,14.4,14.4,14.4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Hungary,,6.24,6.187,6.032,6.029,5.7170000000000005,5.64,7.329,7.122999999999999,7.023,6.876,7.074,6.734,5.234,6.402923076923077,5.234,7.329,16.27,16.12,16.195,16.12,16.27,1.557,1.4880000000000002,1.425,1.3730000000000002,1.3330000000000002,1.307,1.2930000000000001,1.288,1.288,1.2919999999999998,1.2990000000000002,1.308,1.32,1.3330000000000002,1.3502857142857145,1.288,1.557,39.8,39.8,39.8,39.8,39.8,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0
Iceland,,2.803,2.489,9.302999999999999,4.026,9.261000000000001,8.381,9.333,6.029,5.332999999999999,4.566,8.03,3.091,3.435,5.852307692307692,2.489,9.333,6.31,7.38,6.845,6.31,7.38,2.1319999999999997,2.104,2.074,2.046,2.022,2.005,1.999,2.003,2.016,2.036,2.061,2.085,2.105,2.1180000000000003,2.0575714285714284,1.999,2.1319999999999997,26.3,26.3,26.3,26.3,26.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
India,,,,,,,,,,,,3.033993307,,,3.033993307,3.033993307,3.033993307,2.59,2.69,2.6399999999999997,2.59,2.69,3.4730000000000003,3.4019999999999997,3.3339999999999996,3.2689999999999997,3.207,3.145,3.083,3.0180000000000002,2.952,2.884,2.8169999999999997,2.753,2.694,2.6430000000000002,3.0481428571428575,2.6430000000000002,3.4730000000000003,18.6,18.6,18.6,18.6,18.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
Indonesia,,,,,,,,,,,,,,1.232,1.232,1.232,1.232,0.59,0.56,0.575,0.56,0.59,2.6910000000000003,2.628,2.575,2.5340000000000003,2.503,2.484,2.475,2.474,2.479,2.4859999999999998,2.4930000000000003,2.495,2.49,2.479,2.5204285714285715,2.474,2.6910000000000003,35.4,35.4,35.4,35.4,35.4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Iran,,,,,,,,,,26.72674795,,,,,26.72674795,26.72674795,26.72674795,1.02,1.03,1.025,1.02,1.03,3.2039999999999997,2.946,2.716,2.512,2.3369999999999997,2.193,2.079,1.994,1.9340000000000002,1.895,1.8730000000000002,1.8659999999999999,1.87,1.88,2.2356428571428575,1.8659999999999999,3.2039999999999997,17.6,17.6,17.6,17.6,17.6,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Ireland,,6.689,6.496,7.365,6.724,7.104,6.473,5.593999999999999,4.488,3.778,4.468999999999999,4.036891446,4.1080000000000005,3.7680000000000002,5.468683957384615,3.7680000000000002,7.365,14.41,14.92,14.665,14.41,14.92,1.8980000000000001,1.9069999999999998,1.919,1.932,1.943,1.9509999999999998,1.9580000000000002,1.965,1.972,1.979,1.9869999999999999,1.993,1.999,2.002,1.9574999999999996,1.8980000000000001,2.002,26.3,26.3,26.3,26.3,26.3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Israel,,7.34,7.182,5.9879999999999995,6.159,5.23,6.678,5.787999999999999,4.773,5.441,4.939,4.382,4.5889999999999995,,5.707416666666666,4.382,7.34,2.89,2.52,2.705,2.52,2.89,2.924,2.924,2.925,2.925,2.924,2.9210000000000003,2.918,2.9139999999999997,2.912,2.91,2.91,2.911,2.9130000000000003,2.9160000000000004,2.9176428571428565,2.91,2.925,24.6,24.6,24.6,24.6,24.6,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Italy,,7.21,7.755,7.472,7.3870000000000005,7.084,6.94,6.857,5.449,,,4.098,3.778,,6.4030000000000005,3.778,7.755,10.68,9.72,10.2,9.72,10.68,1.24,1.228,1.22,1.215,1.214,1.22,1.23,1.246,1.266,1.29,1.315,1.341,1.367,1.392,1.2702857142857142,1.214,1.392,26.1,26.1,26.1,26.1,26.1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Jamaica,,,,,,,,,,,,,7.02,,7.02,7.02,7.02,5.0,5.17,5.085,5.0,5.17,2.7439999999999998,2.7119999999999997,2.6830000000000003,2.655,2.6289999999999996,2.603,2.5780000000000003,2.552,2.525,2.498,2.47,2.4419999999999997,2.414,2.387,2.5637142857142856,2.387,2.7439999999999998,15.0,15.0,15.0,15.0,15.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Japan,3.9930000000000003,3.741,3.7560000000000002,3.511,3.4019999999999997,3.3310000000000004,3.114,2.8960000000000004,2.467,2.381,2.2,1.925,1.706,1.381,2.8431428571428574,1.381,3.9930000000000003,8.03,7.79,7.91,7.79,8.03,1.413,1.392,1.3719999999999999,1.354,1.337,1.3219999999999998,1.31,1.3030000000000002,1.3,1.301,1.307,1.317,1.329,1.3430000000000002,1.3357142857142859,1.3,1.413,29.4,29.4,29.4,29.4,29.4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
